
Loading PyTorch model (best.pt)...
Loading ONNX model (best.onnx)...
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.

--- Running PyTorch vs ONNX Benchmark (1264 images) ---
Loading best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.26.0 with CPUExecutionProvider

Image: 000000000436_jpg.rf.66ea50e32ae695dfdeb0b3c9ecbbc6f3.jpg | Hands found: 3
  -> Box: [X1: 102, Y1: 95, X2: 147, Y2: 117] | Conf: 37.4%

Image: 000000004947_jpg.rf.f38d079385c3b69c9ff605a87fb82816.jpg | Hands found: 2
  -> Box: [X1: 278, Y1: 71, X2: 323, Y2: 125] | Conf: 87.9%
  -> Box: [X1: 176, Y1: 274, X2: 198, Y2: 304] | Conf: 44.2%

Image: 000000005165_jpg.rf.8408d51cd5f8b4619a758bb90f3c51a8.jpg | Hands found: 1
  -> Box: [X1: 51, Y1: 220, X2: 96, Y2: 265] | Conf: 73.9%

Image: 000000006749_jpg.rf.8f75a95cc4555861eb63d30bda8d005e.jpg | Hands found: 4
  -> Box: [X1: 113, Y1: 84, X2: 153, Y2: 125] | Conf: 89.6%
  -> Box: [X1: 366, Y1: 182, X2: 390, Y2: 204] | Conf: 78.1%
  -> Box: [X1: 32, Y1: 209, X2: 66, Y2: 236] | Conf: 33.3%
  -> Box: [X1: 461, Y1: 241, X2: 472, Y2: 261] | Conf: 33.1%

Image: 000000010445_jpg.rf.bf47c8d574cda3e454a543f655958f79.jpg | Hands found: 3
  -> Box: [X1: 201, Y1: 329, X2: 222, Y2: 366] | Conf: 59.3%
  -> Box: [X1: 378, Y1: 271, X2: 400, Y2: 312] | Conf: 46.7%
  -> Box: [X1: 378, Y1: 271, X2: 400, Y2: 312] | Conf: 25.8%

Image: 000000010644_jpg.rf.31a5cc58629781dcc1699b46d817bdb9.jpg | Hands found: 3
  -> Box: [X1: 241, Y1: 260, X2: 260, Y2: 291] | Conf: 83.2%
  -> Box: [X1: 325, Y1: 202, X2: 335, Y2: 221] | Conf: 29.2%
  -> Box: [X1: 183, Y1: 225, X2: 196, Y2: 247] | Conf: 26.2%

Image: 0061926c-8289-47f4-8ffc-04cc8465ba28-rgb_0000_png_jpg.rf.297ec819d5ac345908067b1d62718c07.jpg | Hands found: 1
  -> Box: [X1: 235, Y1: 273, X2: 450, Y2: 506] | Conf: 82.0%

Image: 009993_hand_jpg.rf.6b8beb1be4bd73ccb0dd78e885551e60.jpg | Hands found: 2
  -> Box: [X1: 394, Y1: 381, X2: 446, Y2: 437] | Conf: 86.0%
  -> Box: [X1: 182, Y1: 347, X2: 221, Y2: 376] | Conf: 82.3%

Image: 009996_hand_jpg.rf.6a072647273501e232cb7d511359ba87.jpg | Hands found: 1
  -> Box: [X1: 255, Y1: 329, X2: 353, Y2: 445] | Conf: 86.5%

Image: 010002_hand_jpg.rf.fac752425f8b1801eed33b60d9779749.jpg | Hands found: 2
  -> Box: [X1: 196, Y1: 346, X2: 237, Y2: 426] | Conf: 85.9%
  -> Box: [X1: 170, Y1: 407, X2: 224, Y2: 469] | Conf: 80.5%

Image: 010012_hand_jpg.rf.aff21a5595e655f3a35dde8a9aea4f5a.jpg | Hands found: 2
  -> Box: [X1: 341, Y1: 417, X2: 427, Y2: 473] | Conf: 83.9%
  -> Box: [X1: 116, Y1: 425, X2: 220, Y2: 498] | Conf: 83.7%

Image: 010014_hand_jpg.rf.a19ffb2d5561e386741ee65cef667a8f.jpg | Hands found: 2
  -> Box: [X1: 93, Y1: 335, X2: 146, Y2: 399] | Conf: 86.5%
  -> Box: [X1: 285, Y1: 275, X2: 337, Y2: 326] | Conf: 66.9%

Image: 010027_hand_jpg.rf.43811d3904d53f8ee7f47dee57220486.jpg | Hands found: 2
  -> Box: [X1: 126, Y1: 416, X2: 205, Y2: 467] | Conf: 78.3%
  -> Box: [X1: 280, Y1: 434, X2: 339, Y2: 510] | Conf: 33.7%

Image: 010027_hand_jpg.rf.664a1b85a0f3ec31e08211a324e2f9c7.jpg | Hands found: 2
  -> Box: [X1: 126, Y1: 416, X2: 205, Y2: 467] | Conf: 78.1%
  -> Box: [X1: 280, Y1: 435, X2: 338, Y2: 510] | Conf: 34.8%

Image: 010030_hand_jpg.rf.451f4013e3a16028b4a64a67c279dea7.jpg | Hands found: 1
  -> Box: [X1: 67, Y1: 242, X2: 121, Y2: 351] | Conf: 68.4%

Image: 010034_hand_jpg.rf.b2dc7f40e120a495b587d72d4a657c8a.jpg | Hands found: 2
  -> Box: [X1: 279, Y1: 106, X2: 350, Y2: 229] | Conf: 88.3%
  -> Box: [X1: 251, Y1: 419, X2: 326, Y2: 512] | Conf: 86.9%

Image: 010036_hand_jpg.rf.b97ebfcc586b50c78aa6f04b6699b092.jpg | Hands found: 2
  -> Box: [X1: 410, Y1: 220, X2: 507, Y2: 291] | Conf: 90.1%
  -> Box: [X1: 4, Y1: 129, X2: 100, Y2: 215] | Conf: 88.4%

Image: 010043_hand_jpg.rf.8bcc518d9f7fe0a2e588ba4089e15dac.jpg | Hands found: 1
  -> Box: [X1: 1, Y1: 303, X2: 70, Y2: 399] | Conf: 87.4%

Image: 010060_hand_jpg.rf.e4b75c1f5fc903f9c329e00840e2a71d.jpg | Hands found: 1
  -> Box: [X1: 175, Y1: 355, X2: 250, Y2: 440] | Conf: 86.2%

Image: 010091_hand_jpg.rf.2bf3dc37373508a208fb367b04259dc3.jpg | Hands found: 2
  -> Box: [X1: 91, Y1: 209, X2: 179, Y2: 365] | Conf: 88.9%
  -> Box: [X1: 246, Y1: 262, X2: 327, Y2: 361] | Conf: 86.0%

Image: 010093_hand_jpg.rf.72389f1ccedaf758d9e41bbfc4b9cabd.jpg | Hands found: 4
  -> Box: [X1: 161, Y1: 350, X2: 278, Y2: 486] | Conf: 89.5%
  -> Box: [X1: 71, Y1: 410, X2: 111, Y2: 498] | Conf: 82.1%
  -> Box: [X1: 335, Y1: 150, X2: 385, Y2: 219] | Conf: 71.2%
  -> Box: [X1: 87, Y1: 460, X2: 173, Y2: 511] | Conf: 32.7%

Image: 010109_hand_jpg.rf.a96a7936bb72e00f3a9af9e1eeabf9c5.jpg | Hands found: 1
  -> Box: [X1: 227, Y1: 405, X2: 304, Y2: 483] | Conf: 65.6%

Image: 010121_hand_jpg.rf.4e3f492e75fedf559c7e41e53681ebd7.jpg | Hands found: 2
  -> Box: [X1: 160, Y1: 354, X2: 281, Y2: 479] | Conf: 57.7%
  -> Box: [X1: 160, Y1: 354, X2: 281, Y2: 478] | Conf: 40.2%

Image: 010132_hand_jpg.rf.367f3da07452403258f08c3b9d40486b.jpg | Hands found: 4
  -> Box: [X1: 185, Y1: 436, X2: 253, Y2: 512] | Conf: 77.7%
  -> Box: [X1: 317, Y1: 291, X2: 365, Y2: 359] | Conf: 73.0%
  -> Box: [X1: 221, Y1: 228, X2: 294, Y2: 331] | Conf: 51.6%
  -> Box: [X1: 341, Y1: 211, X2: 400, Y2: 294] | Conf: 41.6%

Image: 010139_hand_jpg.rf.9852611bf0ce10031f13f165dbf58972.jpg | Hands found: 2
  -> Box: [X1: 257, Y1: 279, X2: 409, Y2: 392] | Conf: 87.5%
  -> Box: [X1: 100, Y1: 294, X2: 212, Y2: 366] | Conf: 62.6%

Image: 010155_hand_jpg.rf.64c6ecaec673eebd6355dc4aaaf60fe8.jpg | Hands found: 2
  -> Box: [X1: 430, Y1: 233, X2: 479, Y2: 308] | Conf: 81.1%
  -> Box: [X1: 141, Y1: 160, X2: 172, Y2: 205] | Conf: 56.1%

Image: 010170_hand_jpg.rf.6a6db3584fecbbc725c3f0aa4f3f2d09.jpg | Hands found: 1
  -> Box: [X1: 196, Y1: 296, X2: 294, Y2: 360] | Conf: 88.5%

Image: 010181_hand_jpg.rf.b481cf2c98e5c13c3f349f6f4ed2ee0b.jpg | Hands found: 2
  -> Box: [X1: 128, Y1: 446, X2: 278, Y2: 511] | Conf: 86.3%
  -> Box: [X1: 46, Y1: 251, X2: 143, Y2: 331] | Conf: 65.9%

Image: 010196_hand_jpg.rf.30e7bba1755748837459a6f69e8af4ed.jpg | Hands found: 4
  -> Box: [X1: 230, Y1: 412, X2: 319, Y2: 476] | Conf: 88.6%
  -> Box: [X1: 0, Y1: 293, X2: 86, Y2: 389] | Conf: 85.5%
  -> Box: [X1: 2, Y1: 364, X2: 91, Y2: 444] | Conf: 83.2%
  -> Box: [X1: 224, Y1: 344, X2: 290, Y2: 395] | Conf: 76.8%

Image: 010201_hand_jpg.rf.582a26479f55dde01b5cee81b0ffc5f1.jpg | Hands found: 3
  -> Box: [X1: 83, Y1: 358, X2: 156, Y2: 455] | Conf: 82.0%
  -> Box: [X1: 43, Y1: 370, X2: 95, Y2: 460] | Conf: 62.1%
  -> Box: [X1: 312, Y1: 197, X2: 384, Y2: 268] | Conf: 42.8%

Image: 010205_hand_jpg.rf.6a5cd1b33a1a92d025880da4f1dc316b.jpg | Hands found: 3
  -> Box: [X1: 199, Y1: 310, X2: 224, Y2: 367] | Conf: 82.9%
  -> Box: [X1: 326, Y1: 355, X2: 358, Y2: 404] | Conf: 57.1%
  -> Box: [X1: 2, Y1: 46, X2: 93, Y2: 210] | Conf: 47.8%

Image: 010205_hand_jpg.rf.f8c54d1c7a306b8a853490448664cb82.jpg | Hands found: 3
  -> Box: [X1: 199, Y1: 310, X2: 224, Y2: 367] | Conf: 82.9%
  -> Box: [X1: 326, Y1: 355, X2: 357, Y2: 404] | Conf: 52.1%
  -> Box: [X1: 3, Y1: 48, X2: 93, Y2: 209] | Conf: 43.2%

Image: 010207_hand_jpg.rf.168a59890c5047781022f7d01788cb92.jpg | Hands found: 1
  -> Box: [X1: 147, Y1: 286, X2: 210, Y2: 369] | Conf: 79.3%

Image: 010212_hand_jpg.rf.739afba6ecfc398d181aff022b15895f.jpg | Hands found: 2
  -> Box: [X1: 115, Y1: 331, X2: 203, Y2: 400] | Conf: 87.8%
  -> Box: [X1: 65, Y1: 272, X2: 125, Y2: 345] | Conf: 73.1%

Image: 010220_hand_jpg.rf.9d52cf94edc0d70902b3c1c4de762ebc.jpg | Hands found: 1
  -> Box: [X1: 382, Y1: 59, X2: 477, Y2: 132] | Conf: 85.7%

Image: 010224_hand_jpg.rf.8e409c911ccda6bbb168b4ba9a0dc1f5.jpg | Hands found: 1
  -> Box: [X1: 288, Y1: 265, X2: 468, Y2: 378] | Conf: 81.6%

Image: 010230_hand_jpg.rf.011f4d516c29e2ee80925bed8dbd0bd3.jpg | Hands found: 1
  -> Box: [X1: 166, Y1: 265, X2: 308, Y2: 512] | Conf: 61.5%

Image: 010235_hand_jpg.rf.6c0dd44ff63a561b21dd21ddc7b62bb0.jpg | Hands found: 1
  -> Box: [X1: 89, Y1: 238, X2: 177, Y2: 383] | Conf: 82.3%

Image: 010245_hand_jpg.rf.422815be4d69dfc2cf23dccd1c749702.jpg | Hands found: 1
  -> Box: [X1: 285, Y1: 111, X2: 375, Y2: 206] | Conf: 76.8%

Image: 010248_hand_jpg.rf.07aee2a18d6b5002c19baa318065ca0f.jpg | Hands found: 4
  -> Box: [X1: 364, Y1: 177, X2: 452, Y2: 234] | Conf: 79.7%
  -> Box: [X1: 65, Y1: 239, X2: 192, Y2: 349] | Conf: 78.1%
  -> Box: [X1: 62, Y1: 237, X2: 192, Y2: 353] | Conf: 53.2%
  -> Box: [X1: 141, Y1: 299, X2: 225, Y2: 358] | Conf: 28.8%

Image: 010277_hand_jpg.rf.a8ab8a8e01035ede6ba9f3b93c82f253.jpg | Hands found: 3
  -> Box: [X1: 308, Y1: 318, X2: 434, Y2: 455] | Conf: 75.6%
  -> Box: [X1: 181, Y1: 292, X2: 261, Y2: 397] | Conf: 59.3%
  -> Box: [X1: 224, Y1: 64, X2: 293, Y2: 137] | Conf: 28.9%

Image: 010284_hand_jpg.rf.f850f8b9f64e6de4ffdd69ebc1adde58.jpg | Hands found: 2
  -> Box: [X1: 171, Y1: 187, X2: 241, Y2: 251] | Conf: 86.9%
  -> Box: [X1: 286, Y1: 373, X2: 349, Y2: 415] | Conf: 51.6%

Image: 010295_hand_jpg.rf.96ec19513c7b7fd20c7d258b1cfe22cd.jpg | Hands found: 1
  -> Box: [X1: 48, Y1: 173, X2: 115, Y2: 273] | Conf: 76.4%

Image: 010299_hand_jpg.rf.c339deec8eaff9703c96b166c38d7866.jpg | Hands found: 4
  -> Box: [X1: 69, Y1: 282, X2: 152, Y2: 353] | Conf: 87.8%
  -> Box: [X1: 302, Y1: 334, X2: 409, Y2: 391] | Conf: 85.8%
  -> Box: [X1: 248, Y1: 241, X2: 318, Y2: 305] | Conf: 80.9%
  -> Box: [X1: 202, Y1: 225, X2: 271, Y2: 278] | Conf: 74.3%

Image: 010308_hand_jpg.rf.c68e2a76aa422f9a605fb1514d75cf3b.jpg | Hands found: 2
  -> Box: [X1: 227, Y1: 348, X2: 318, Y2: 408] | Conf: 91.0%
  -> Box: [X1: 143, Y1: 353, X2: 232, Y2: 419] | Conf: 89.1%

Image: 010312_hand_jpg.rf.b891f9f091e11ed1976f2d9d1a681b1e.jpg | Hands found: 2
  -> Box: [X1: 197, Y1: 284, X2: 257, Y2: 344] | Conf: 72.3%
  -> Box: [X1: 254, Y1: 204, X2: 326, Y2: 270] | Conf: 64.3%

Image: 010325_hand_jpg.rf.46a22959299782e2cb880eafffc28c1d.jpg | Hands found: 1
  -> Box: [X1: 105, Y1: 279, X2: 266, Y2: 418] | Conf: 88.2%

Image: 010337_hand_jpg.rf.8749baa7d12f98971ff79603ef6e6118.jpg | Hands found: 2
  -> Box: [X1: 112, Y1: 237, X2: 230, Y2: 355] | Conf: 88.2%
  -> Box: [X1: 249, Y1: 418, X2: 387, Y2: 508] | Conf: 83.4%

Image: 010338_hand_jpg.rf.1bbf4947453286066ccd9485a3299c27.jpg | Hands found: 2
  -> Box: [X1: 100, Y1: 296, X2: 235, Y2: 487] | Conf: 89.6%
  -> Box: [X1: 237, Y1: 383, X2: 380, Y2: 501] | Conf: 84.8%

Image: 010353_hand_jpg.rf.39b03dabbf82dc420d9845fb1fb5ac50.jpg | Hands found: 2
  -> Box: [X1: 327, Y1: 441, X2: 430, Y2: 512] | Conf: 82.9%
  -> Box: [X1: 261, Y1: 330, X2: 341, Y2: 399] | Conf: 41.3%

Image: 010362_hand_jpg.rf.8ea92842b8853e86722165bf3a4364fa.jpg | Hands found: 2
  -> Box: [X1: 25, Y1: 452, X2: 62, Y2: 512] | Conf: 85.5%
  -> Box: [X1: 395, Y1: 317, X2: 429, Y2: 405] | Conf: 75.8%

Image: 010368_hand_jpg.rf.7c703534b584829a0acc6ed6a57713bc.jpg | Hands found: 1
  -> Box: [X1: 135, Y1: 292, X2: 214, Y2: 396] | Conf: 27.4%

Image: 010368_hand_jpg.rf.ccd4b47aa9ac062e34dad800844c6019.jpg | Hands found: 1
  -> Box: [X1: 137, Y1: 291, X2: 225, Y2: 394] | Conf: 50.8%

Image: 010372_hand_jpg.rf.2c82b52fc24201fb1707e203b498c908.jpg | Hands found: 1
  -> Box: [X1: 75, Y1: 184, X2: 120, Y2: 242] | Conf: 85.3%

Image: 010374_hand_jpg.rf.ebaffbd608dbf093439c98a5de09555b.jpg | Hands found: 1
  -> Box: [X1: 155, Y1: 219, X2: 203, Y2: 264] | Conf: 27.9%

Image: 010380_hand_jpg.rf.e89089dbade1a139a73b06b5b2a59490.jpg | Hands found: 1
  -> Box: [X1: 114, Y1: 223, X2: 166, Y2: 306] | Conf: 71.4%

Image: 010394_hand_jpg.rf.2ab8cf54e9b6544c6bb9247cb2393bd7.jpg | Hands found: 2
  -> Box: [X1: 37, Y1: 440, X2: 77, Y2: 510] | Conf: 78.8%
  -> Box: [X1: 378, Y1: 428, X2: 439, Y2: 500] | Conf: 74.6%

Image: 010409_hand_jpg.rf.1be521bea2006fcd58b65fc3ab040f7b.jpg | Hands found: 1
  -> Box: [X1: 415, Y1: 446, X2: 486, Y2: 512] | Conf: 85.6%

Image: 0115e737-7c43-4565-ad40-55f4fea7b6d1_jpg.rf.3f1362b87c60b92a17af329dc4c72d1c.jpg | Hands found: 1
  -> Box: [X1: 108, Y1: 176, X2: 173, Y2: 281] | Conf: 88.8%

Image: 01203lkmhh-3310786_jpg.rf.4d3e9fa46b5a32428c6d5caa7bc74a7d.jpg | Hands found: 3
  -> Box: [X1: 25, Y1: 229, X2: 188, Y2: 352] | Conf: 90.9%
  -> Box: [X1: 301, Y1: 99, X2: 438, Y2: 244] | Conf: 68.3%
  -> Box: [X1: 301, Y1: 99, X2: 438, Y2: 244] | Conf: 43.4%

Image: 0123cvbvnb454s_48019839-sto_jpg.rf.bd63f66df2b9b4604373dffc6f15e8e5.jpg | Hands found: 2
  -> Box: [X1: 325, Y1: 454, X2: 447, Y2: 510] | Conf: 89.0%
  -> Box: [X1: 146, Y1: 149, X2: 254, Y2: 220] | Conf: 76.3%

Image: 0123dssdew3232s_43003255-s_jpg.rf.f766bb77ec5b6dc4035cc7fe3bfd15b5.jpg | Hands found: 2
  -> Box: [X1: 70, Y1: 186, X2: 172, Y2: 292] | Conf: 89.3%
  -> Box: [X1: 359, Y1: 196, X2: 453, Y2: 300] | Conf: 86.4%

Image: 01258klrerer14285356_jpg.rf.9af8f33bbf661e77433f1b620cc5ba55.jpg | Hands found: 2
  -> Box: [X1: 278, Y1: 50, X2: 338, Y2: 110] | Conf: 92.8%
  -> Box: [X1: 38, Y1: 107, X2: 113, Y2: 162] | Conf: 90.9%

Image: 0129b3ee-043b-4c0d-be06-57ceaabdcb59-rgb_0000_png_jpg.rf.945dc87050ee91fc565b2728fb813a93.jpg | Hands found: 1
  -> Box: [X1: 146, Y1: 199, X2: 338, Y2: 369] | Conf: 79.7%

Image: 01b1b4b5-6473-42fb-a68d-193da2923185_jpg.rf.43a75adec70d8e712b835c73775e446b.jpg | Hands found: 1
  -> Box: [X1: 98, Y1: 114, X2: 165, Y2: 189] | Conf: 89.2%

Image: 01c4f492-09ee-49e1-986b-e29086d7883c_jpg.rf.14abb5b321e7fc79a3bc5981d9e0c701.jpg | Hands found: 1
  -> Box: [X1: 187, Y1: 213, X2: 224, Y2: 263] | Conf: 94.3%

Image: 01c64760-02f4-4aa8-aad6-f2a388675ded_jpg.rf.5ce1185d07853cabf7b9716dc87c7f5b.jpg | Hands found: 1
  -> Box: [X1: 329, Y1: 292, X2: 378, Y2: 365] | Conf: 90.3%

Image: 0213bd0c-5_belvin_064759_jpg.rf.5f11b3ae835bbeb9befd49f175a4ff89.jpg | Hands found: 1
  -> Box: [X1: 30, Y1: 29, X2: 278, Y2: 261] | Conf: 93.7%

Image: 0238sdsd0225ds433430000048_jpg.rf.c973a46583c872d0d3b502079971d9ac.jpg | Hands found: 2
  -> Box: [X1: 287, Y1: 83, X2: 488, Y2: 446] | Conf: 91.9%
  -> Box: [X1: 20, Y1: 76, X2: 221, Y2: 444] | Conf: 91.9%

Image: 0255sasasas_83533968-stock-_jpg.rf.a72950057f943c26d82b8f68ec6c8436.jpg | Hands found: 2
  -> Box: [X1: 408, Y1: 331, X2: 494, Y2: 404] | Conf: 92.7%
  -> Box: [X1: 3, Y1: 317, X2: 90, Y2: 398] | Conf: 54.1%

Image: 02855563-49e6-4beb-b9d3-d78d4def326f-rgb_0000_png_jpg.rf.ea6f757b6e5c74f346d522bc66bbe445.jpg | Hands found: 1
  -> Box: [X1: 137, Y1: 192, X2: 447, Y2: 372] | Conf: 86.5%

Image: 03203ffc-42c5-4bea-a586-40114aa45ba5_jpg.rf.040bcc36610771e55e1a7e3255023aff.jpg | Hands found: 1
  -> Box: [X1: 71, Y1: 218, X2: 209, Y2: 344] | Conf: 90.6%

Image: 05d23d8f-64bb-408b-8785-822274fe2287-rgb_0000_png_jpg.rf.69849d0089c017d3127752b9c917c97d.jpg | Hands found: 1
  -> Box: [X1: 142, Y1: 223, X2: 375, Y2: 384] | Conf: 64.2%

Image: 086db766-cc44-4fd9-9e96-85cda2348b74-rgb_0000_png_jpg.rf.877b1d4c84159b7b583a9fd093ac2ebf.jpg | Hands found: 1
  -> Box: [X1: 158, Y1: 208, X2: 325, Y2: 421] | Conf: 49.9%

Image: 09-13-15-20-21_41_jpg.rf.4164b1ff941407995401761717a29a3e.jpg | Hands found: 1
  -> Box: [X1: 267, Y1: 296, X2: 347, Y2: 388] | Conf: 90.0%

Image: 09-13-15-20-21_57_jpg.rf.0ece8df6ac424d819885288f5a020535.jpg | Hands found: 1
  -> Box: [X1: 317, Y1: 300, X2: 408, Y2: 390] | Conf: 93.0%

Image: 09-13-15-20-21_73_jpg.rf.5a0b259c983dade9cd6504738b1009f2.jpg | Hands found: 1
  -> Box: [X1: 357, Y1: 308, X2: 479, Y2: 397] | Conf: 84.8%

Image: 09-13-15-20-21_81_jpg.rf.4e668e466086888a8193090244e602c2.jpg | Hands found: 1
  -> Box: [X1: 361, Y1: 306, X2: 483, Y2: 393] | Conf: 87.9%

Image: 09-13-15-20-21_89_jpg.rf.adfc35ad42541ea7e9bb174d4872a559.jpg | Hands found: 1
  -> Box: [X1: 343, Y1: 312, X2: 427, Y2: 415] | Conf: 87.2%

Image: 09-13-15-20-31_41_jpg.rf.71a01b80daf0ecd5617370293662038a.jpg | Hands found: 1
  -> Box: [X1: 224, Y1: 112, X2: 318, Y2: 302] | Conf: 92.6%

Image: 09-13-15-20-31_81_jpg.rf.6b2f4d4597ba7b99fcbd66e09ea76a2d.jpg | Hands found: 1
  -> Box: [X1: 215, Y1: 394, X2: 315, Y2: 496] | Conf: 90.0%

Image: 09-13-15-20-39_25_jpg.rf.a5b1677e9b71cfbc66b7ac8bc00899b0.jpg | Hands found: 1
  -> Box: [X1: 297, Y1: 344, X2: 440, Y2: 440] | Conf: 90.2%

Image: 09-13-15-20-39_57_jpg.rf.b129096cafe904579347bfd35098c3f1.jpg | Hands found: 1
  -> Box: [X1: 148, Y1: 184, X2: 238, Y2: 345] | Conf: 91.9%

Image: 09-13-15-20-39_73_jpg.rf.466620c81c5d759c48b3dea844f2a742.jpg | Hands found: 1
  -> Box: [X1: 47, Y1: 146, X2: 144, Y2: 317] | Conf: 90.9%

Image: 09-13-15-20-39_81_jpg.rf.a04e8d403c10ff90a95be660a1007fc7.jpg | Hands found: 1
  -> Box: [X1: 110, Y1: 301, X2: 204, Y2: 417] | Conf: 91.0%

Image: 09-13-15-20-46_49_jpg.rf.073991ce5444178be5824b904e1a2ebf.jpg | Hands found: 1
  -> Box: [X1: 330, Y1: 382, X2: 481, Y2: 487] | Conf: 89.7%

Image: 09-13-15-20-54_105_jpg.rf.d3310800a5f6f1c963889e5516737ba4.jpg | Hands found: 1
  -> Box: [X1: 123, Y1: 300, X2: 230, Y2: 405] | Conf: 64.4%

Image: 09-13-15-20-54_17_jpg.rf.85eb850697c23e2810aa3d2db93ccbdc.jpg | Hands found: 1
  -> Box: [X1: 200, Y1: 255, X2: 320, Y2: 377] | Conf: 92.0%

Image: 09-13-15-20-54_17_jpg.rf.9009770142c1aba4e77ced223d133145.jpg | Hands found: 1
  -> Box: [X1: 200, Y1: 256, X2: 319, Y2: 376] | Conf: 92.1%

Image: 09-13-15-20-54_49_jpg.rf.f46a679d5ead6ff9ad26c975cb5f4ff5.jpg | Hands found: 1
  -> Box: [X1: 455, Y1: 300, X2: 512, Y2: 454] | Conf: 90.7%

Image: 09-13-15-20-54_81_jpg.rf.8335129fc08ca5a91561be5102e9a835.jpg | Hands found: 2
  -> Box: [X1: 136, Y1: 303, X2: 253, Y2: 413] | Conf: 92.5%
  -> Box: [X1: 210, Y1: 237, X2: 229, Y2: 272] | Conf: 39.8%

Image: 09-13-15-21-01_41_jpg.rf.2a62c09c5a7a7d9df6bcd9afba00540b.jpg | Hands found: 1
  -> Box: [X1: 432, Y1: 76, X2: 512, Y2: 248] | Conf: 89.9%

Image: 09-13-15-21-01_41_jpg.rf.5913d30190ddb9bba160f7a503650b76.jpg | Hands found: 1
  -> Box: [X1: 431, Y1: 76, X2: 512, Y2: 249] | Conf: 86.1%

Image: 09-13-15-21-01_57_jpg.rf.69442d3de14a57c5f0c9c2475a4a20fc.jpg | Hands found: 1
  -> Box: [X1: 436, Y1: 287, X2: 512, Y2: 456] | Conf: 82.5%

